0,0.2,175.6,180.1,359.9,270.5,1.8,359.6,90.8,1.8,359.9,270.5,4.9,359.6,90.8,353.0,89.7,22.0,11.3,89.0,5.0,358.6,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.2,180.7,26.0,193.0,180.4,0.3,164.0,271.8,358.7,191.7,89.6,358.4,264.6,0.4,1.5,99.4,359.5,359.8,278.9,356.9,0.1,87.6,6.7,10.0,292.0,356.4,9.6,75.0,3.5,2019-06-12 14:05:14.598
0,0.2,175.6,180.1,359.9,270.5,1.9,359.6,90.8,1.9,359.9,270.5,4.8,359.6,90.8,353.0,89.7,29.2,18.4,89.0,5.0,358.6,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.2,180.7,26.0,193.0,180.4,0.3,164.0,271.8,358.7,191.7,89.5,358.4,264.6,0.4,1.5,99.5,359.4,359.8,278.9,356.9,0.1,87.6,6.7,10.0,292.1,356.4,9.6,75.1,3.6,2019-06-12 14:05:14.610
0,0.2,175.6,180.1,359.9,270.5,2.0,359.6,90.8,1.9,359.9,270.5,4.7,359.6,90.8,353.0,89.8,31.8,21.0,89.0,5.4,358.9,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.2,180.7,26.0,193.0,180.4,0.3,164.0,271.8,358.7,191.7,89.5,358.4,264.7,0.4,1.6,99.5,359.4,359.8,278.9,356.9,0.1,87.6,6.7,10.0,292.1,356.4,9.6,75.1,3.6,2019-06-12 14:05:14.620
0,0.2,175.6,180.1,359.9,270.5,2.0,359.6,90.8,1.9,359.9,270.5,4.7,359.6,90.8,353.0,89.8,31.8,21.0,89.0,5.4,358.9,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.2,180.7,26.0,193.0,180.4,0.3,164.0,271.8,358.7,191.7,89.5,358.4,264.7,0.4,1.6,99.5,359.4,359.8,278.9,356.9,0.1,87.6,6.7,10.0,292.1,356.4,9.6,75.1,3.6,2019-06-12 14:05:14.632
0,0.2,175.6,180.1,359.9,270.5,1.9,359.6,90.8,1.9,359.9,270.5,4.7,359.6,90.8,353.0,89.8,31.6,20.8,89.0,5.6,359.2,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.2,180.7,26.0,193.0,180.4,0.2,164.0,271.8,358.7,191.7,89.5,358.4,264.7,0.4,1.5,99.5,359.4,359.9,278.9,356.9,0.1,87.6,6.7,10.0,292.1,356.4,9.6,75.1,3.7,2019-06-12 14:05:14.641
0,0.2,175.6,180.1,359.9,270.5,1.9,359.6,90.8,1.8,359.9,270.5,4.8,359.6,90.8,353.1,89.8,28.8,18.0,89.0,5.2,358.7,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.7,25.9,192.9,180.4,0.2,164.0,271.8,358.7,191.7,89.5,358.4,264.7,0.4,1.5,99.5,359.4,359.9,278.9,356.9,0.1,87.5,6.7,10.0,292.1,356.4,9.6,75.1,3.7,2019-06-12 14:05:14.653
0,0.2,175.6,180.1,359.9,270.5,1.8,359.6,90.8,1.8,359.9,270.5,4.9,359.6,90.8,353.1,89.7,25.1,14.3,89.0,5.8,359.4,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.7,25.9,192.9,180.4,0.2,164.0,271.8,358.7,191.7,89.5,358.4,264.6,0.4,1.5,99.5,359.5,359.9,278.9,356.9,0.1,87.5,6.7,10.0,292.1,356.4,9.6,75.1,3.7,2019-06-12 14:05:14.664
0,0.2,175.6,180.1,359.9,270.5,1.8,359.6,90.8,1.8,359.9,270.5,4.8,359.6,90.8,353.1,89.7,20.2,9.4,89.0,5.8,359.4,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.7,25.9,192.9,180.3,0.2,164.0,271.8,358.7,191.7,89.5,358.4,264.6,0.3,1.5,99.5,359.5,359.9,278.9,356.9,0.1,87.5,6.7,10.0,292.1,356.4,9.6,75.1,3.7,2019-06-12 14:05:14.676
0,0.2,175.6,180.1,359.9,270.5,1.9,359.6,90.8,1.8,359.9,270.5,4.8,359.6,90.8,353.0,89.8,17.0,6.2,89.0,5.8,359.4,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.7,25.9,192.9,180.3,0.2,164.0,271.8,358.7,191.7,89.5,358.5,264.6,0.3,1.5,99.5,359.5,359.9,278.9,356.9,0.1,87.5,6.7,10.0,292.1,356.4,9.6,75.0,3.7,2019-06-12 14:05:14.686
0,0.2,175.6,180.1,359.9,270.5,1.9,359.6,90.8,1.9,359.9,270.5,4.8,359.6,90.8,353.0,89.7,18.7,7.9,89.0,5.9,359.4,359.6,177.5,180.9,358.3,181.4,182.4,12.0,187.1,180.6,25.9,192.9,180.3,0.2,164.0,271.8,358.7,191.7,89.5,358.5,264.6,0.3,1.5,99.5,359.4,359.9,278.9,356.8,0.1,87.5,6.8,10.0,292.1,356.4,9.6,75.0,3.7,2019-06-12 14:05:14.698
0,0.2,175.6,180.0,359.9,270.5,1.9,359.6,90.8,1.8,359.9,270.5,4.8,359.6,90.8,353.0,89.7,19.1,8.3,89.0,6.1,359.7,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.6,26.0,192.8,180.1,0.2,164.0,271.8,358.7,191.6,89.5,358.5,264.6,0.2,1.5,99.5,359.4,359.9,278.9,356.6,0.0,87.5,6.7,10.0,292.1,356.4,9.7,75.0,3.6,2019-06-12 14:05:14.710
0,0.2,175.6,180.0,359.9,270.5,1.9,359.5,90.8,1.8,359.9,270.5,4.8,359.5,90.8,353.0,89.7,17.7,6.9,89.0,6.3,359.9,359.6,177.5,180.8,358.3,181.4,182.4,12.1,187.1,180.6,26.0,192.8,180.1,0.2,164.0,271.8,358.7,191.6,89.5,358.6,264.5,0.2,1.5,99.5,359.4,359.9,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.4,9.7,74.9,3.6,2019-06-12 14:05:14.720
0,0.2,175.6,180.0,359.9,270.5,1.9,359.5,90.8,1.8,359.9,270.5,4.8,359.5,90.8,353.0,89.7,17.5,6.7,89.0,6.5,0.1,359.6,177.5,180.8,358.3,181.4,182.4,12.1,187.1,180.5,26.0,192.8,180.1,0.2,164.0,271.8,358.7,191.6,89.5,358.6,264.5,0.2,1.5,99.6,359.4,359.9,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.4,9.7,75.0,3.6,2019-06-12 14:05:14.733
0,0.2,175.5,180.1,359.9,270.5,1.8,359.5,90.8,1.8,359.9,270.5,4.8,359.5,90.8,353.1,89.7,17.1,6.3,89.0,6.6,0.2,359.6,177.5,180.8,358.3,181.4,182.4,12.1,187.1,180.5,26.0,192.8,180.0,0.2,164.0,271.8,358.7,191.6,89.5,358.6,264.5,0.2,1.5,99.6,359.4,360.0,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.5,9.7,75.0,3.6,2019-06-12 14:05:14.743
0,0.2,175.5,180.1,359.9,270.5,1.8,359.5,90.8,1.8,359.9,270.5,4.8,359.5,90.8,353.1,89.7,17.0,6.2,89.0,6.7,0.3,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.5,26.0,192.8,180.0,0.2,164.0,271.8,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,360.0,278.9,356.7,0.1,87.5,6.7,10.1,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.756
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.9,359.6,90.8,353.2,89.7,17.2,6.4,89.0,7.8,1.4,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.5,26.0,192.8,180.0,0.2,164.0,271.8,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,0.0,278.9,356.7,0.1,87.5,6.7,10.1,292.1,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.765
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.9,359.6,90.8,353.2,89.7,17.0,6.2,89.0,7.4,1.0,359.6,177.5,180.9,358.3,181.4,182.4,12.1,187.1,180.5,26.0,192.8,180.0,0.2,164.0,271.7,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,0.0,278.9,356.6,0.1,87.5,6.7,10.1,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.777
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.9,359.6,90.8,353.3,89.7,18.3,7.5,89.0,7.2,0.8,359.6,177.5,180.9,358.2,181.4,182.4,12.1,187.1,180.5,26.0,192.9,180.0,0.2,164.0,271.7,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,0.0,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.788
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.9,359.6,90.8,353.3,89.7,18.3,7.5,89.0,7.2,0.8,359.6,177.5,180.9,358.2,181.4,182.4,12.1,187.1,180.5,26.0,192.9,180.0,0.2,164.0,271.7,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,0.0,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.799
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.9,359.6,90.8,353.3,89.7,18.3,7.5,89.0,7.2,0.8,359.6,177.5,180.9,358.2,181.4,182.4,12.1,187.1,180.5,26.0,192.9,180.0,0.2,164.0,271.7,358.7,191.7,89.5,358.6,264.5,0.2,1.5,99.6,359.4,0.0,278.9,356.6,0.1,87.5,6.7,10.0,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.810
0,0.2,175.5,180.1,359.9,270.5,1.7,359.6,90.8,1.7,359.9,270.5,4.8,359.6,90.8,353.3,89.7,20.0,9.3,89.0,7.2,0.8,359.6,177.5,180.9,358.2,181.4,182.4,12.1,187.1,180.5,26.0,192.9,180.0,0.2,164.0,271.7,358.6,191.7,89.5,358.6,264.5,0.2,1.5,99.7,359.4,0.0,278.9,356.6,0.1,87.5,6.7,10.1,292.1,356.5,9.6,74.9,3.6,2019-06-12 14:05:14.823
0,0.2,175.5,180.1,359.9,270.5,1.5,359.6,90.8,1.6,359.9,270.5,5.1,359.6,90.8,353.3,89.7,24.0,13.2,89.1,4.1,357.7,359.5,177.5,180.9,358.2,181.4,182.4,12.0,187.1,180.5,26.0,192.8,180.0,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.6,0.2,1.5,99.7,359.4,0.1,279.0,356.6,0.1,87.5,6.7,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.832
0,0.2,175.5,180.1,359.9,270.4,1.4,359.6,90.8,1.5,359.9,270.4,5.2,359.6,90.8,353.3,89.7,25.1,14.3,89.1,4.8,358.4,359.6,177.5,180.9,358.1,181.4,182.4,12.0,187.1,180.5,26.0,192.8,180.0,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.6,0.2,1.5,99.7,359.4,0.1,279.0,356.6,0.1,87.5,6.7,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.843
0,0.2,175.5,180.2,359.9,270.4,1.2,359.6,90.8,1.5,359.9,270.4,5.4,359.6,90.8,353.4,89.7,28.2,17.4,89.1,5.3,358.9,359.6,177.5,180.9,358.1,181.4,182.4,12.0,187.1,180.5,26.0,192.8,180.0,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.6,0.2,1.5,99.7,359.4,0.1,279.0,356.6,0.0,87.5,6.8,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:14.856
0,0.2,175.5,180.2,359.9,270.4,0.9,359.6,90.8,1.4,359.9,270.4,5.7,359.6,90.8,353.5,89.6,28.6,17.8,89.2,4.9,358.5,359.5,177.5,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.9,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.5,0.1,1.5,99.7,359.4,0.0,279.0,356.5,0.0,87.5,6.7,10.1,292.2,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.872
0,0.2,175.5,180.2,359.9,270.4,0.9,359.6,90.8,1.4,359.9,270.4,5.7,359.6,90.8,353.5,89.6,28.6,17.8,89.2,4.9,358.5,359.5,177.5,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.9,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.5,0.1,1.5,99.7,359.4,0.0,279.0,356.5,0.0,87.5,6.7,10.1,292.2,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.880
0,0.2,175.5,180.2,359.9,270.4,0.8,359.6,90.8,1.4,359.9,270.4,5.8,359.6,90.8,353.5,89.6,28.4,17.6,89.2,5.0,358.6,359.5,177.5,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.8,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.5,0.1,1.4,99.7,359.4,0.1,279.0,356.5,0.1,87.5,6.7,10.1,292.2,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.889
0,0.2,175.5,180.1,359.9,270.4,0.8,359.6,90.8,1.4,359.9,270.4,5.8,359.6,90.8,353.5,89.6,27.0,16.2,89.2,4.9,358.5,359.5,177.4,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.8,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.5,0.1,1.4,99.7,359.4,0.1,279.0,356.5,0.1,87.5,6.7,10.1,292.2,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.899
0,0.2,175.5,180.1,359.9,270.4,0.9,359.6,90.8,1.4,359.9,270.4,5.7,359.6,90.8,353.5,89.6,24.2,13.4,89.2,4.9,358.5,359.5,177.4,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.8,0.1,164.1,271.7,358.6,191.7,89.5,358.6,264.5,0.1,1.4,99.7,359.4,0.1,279.0,356.5,0.1,87.5,6.8,10.1,292.2,356.6,9.6,75.0,3.6,2019-06-12 14:05:14.910
0,0.2,175.5,180.1,359.9,270.4,1.0,359.6,90.7,1.5,359.9,270.4,5.6,359.6,90.7,353.5,89.6,21.0,10.2,89.2,4.8,358.4,359.5,177.4,180.9,358.1,181.3,182.4,12.0,187.0,180.4,26.0,192.7,179.8,0.1,164.1,271.7,358.6,191.7,89.5,358.7,264.5,0.1,1.4,99.7,359.4,0.1,279.0,356.5,0.1,87.5,6.8,10.1,292.2,356.5,9.5,75.0,3.6,2019-06-12 14:05:14.921
0,0.2,175.5,180.1,359.9,270.4,1.0,359.6,90.7,1.5,359.9,270.4,5.6,359.6,90.7,353.4,89.6,20.9,10.1,89.2,4.7,358.3,359.5,177.4,180.9,358.0,181.3,182.4,12.0,187.0,180.4,26.1,192.7,179.8,0.1,164.1,271.7,358.6,191.7,89.5,358.7,264.5,0.1,1.4,99.7,359.4,0.0,279.0,356.4,0.1,87.5,6.8,10.1,292.2,356.5,9.5,75.0,3.6,2019-06-12 14:05:14.944
0,0.1,175.5,180.1,359.9,270.4,0.9,359.6,90.7,1.5,359.9,270.4,5.6,359.6,90.7,353.4,89.6,23.3,12.5,89.2,4.8,358.4,359.5,177.4,180.9,358.0,181.3,182.4,12.0,187.0,180.4,26.1,192.7,179.7,0.1,164.0,271.7,358.6,191.6,89.5,358.8,264.4,360.0,1.5,99.7,359.4,0.0,279.0,356.4,0.0,87.5,6.8,10.1,292.1,356.4,9.6,75.0,3.6,2019-06-12 14:05:14.954
0,0.1,175.5,180.1,359.9,270.5,0.9,359.6,90.7,1.5,359.9,270.5,5.6,359.6,90.7,353.4,89.6,23.2,12.4,89.2,3.9,357.5,359.5,177.4,180.9,358.0,181.3,182.4,12.0,187.0,180.4,26.1,192.7,179.7,0.1,164.0,271.7,358.6,191.6,89.5,358.8,264.4,0.0,1.4,99.7,359.4,0.0,279.0,356.4,0.0,87.5,6.8,10.1,292.1,356.4,9.6,75.0,3.6,2019-06-12 14:05:14.968
0,0.1,175.5,180.1,359.9,270.5,1.0,359.6,90.7,1.5,359.9,270.5,5.6,359.6,90.7,353.4,89.6,22.5,11.7,89.2,2.6,356.2,359.4,177.4,180.9,358.0,181.2,182.4,12.0,187.0,180.4,26.1,192.7,179.8,0.1,164.0,271.7,358.6,191.6,89.5,358.8,264.4,0.0,1.4,99.7,359.5,0.0,279.0,356.4,0.0,87.5,6.8,10.1,292.1,356.4,9.6,75.0,3.6,2019-06-12 14:05:14.978
0,0.1,175.5,180.1,359.9,270.5,1.0,359.6,90.7,1.5,359.9,270.5,5.5,359.6,90.7,353.4,89.6,23.2,12.4,89.2,1.8,355.4,359.4,177.4,180.9,357.9,181.2,182.4,11.9,186.9,180.4,26.1,192.7,179.8,0.1,164.0,271.7,358.6,191.6,89.5,358.8,264.4,0.0,1.4,99.7,359.5,0.0,279.0,356.4,0.0,87.5,6.8,10.1,292.1,356.4,9.6,75.0,3.6,2019-06-12 14:05:14.988
0,0.1,175.5,180.1,359.9,270.4,1.0,359.6,90.7,1.5,359.9,270.4,5.5,359.6,90.7,353.4,89.6,26.7,15.9,89.2,2.7,356.3,359.4,177.4,180.9,357.9,181.1,182.5,11.9,186.9,180.5,26.0,192.7,179.9,0.1,164.0,271.7,358.6,191.6,89.6,358.8,264.4,360.0,1.4,99.7,359.5,359.9,279.0,356.1,360.0,87.5,6.8,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:15.000
0,0.1,175.5,180.1,359.9,270.4,1.0,359.6,90.7,1.5,359.9,270.4,5.5,359.6,90.7,353.4,89.6,26.7,15.9,89.2,2.7,356.3,359.4,177.4,180.9,357.9,181.1,182.5,11.9,186.9,180.5,26.0,192.7,179.9,0.1,164.0,271.7,358.6,191.6,89.6,358.8,264.4,360.0,1.4,99.7,359.5,359.9,279.0,356.1,360.0,87.5,6.8,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:15.011
0,0.1,175.5,180.1,359.9,270.4,1.1,359.6,90.7,1.5,359.9,270.4,5.4,359.6,90.7,353.4,89.6,27.9,17.0,89.1,3.9,357.5,359.4,177.4,180.9,357.9,181.1,182.5,11.9,186.9,180.5,26.0,192.7,179.9,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.4,359.9,1.4,99.7,359.5,359.9,279.0,356.2,0.0,87.5,6.8,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:15.024
0,0.1,175.5,180.1,359.9,270.4,1.1,359.6,90.7,1.5,359.9,270.4,5.4,359.6,90.7,353.4,89.7,26.3,15.5,89.1,4.2,357.8,359.4,177.4,180.9,357.9,181.1,182.5,11.9,186.9,180.5,26.0,192.7,179.9,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.9,1.4,99.7,359.5,359.9,279.0,356.2,0.0,87.4,6.8,10.1,292.2,356.5,9.6,75.0,3.6,2019-06-12 14:05:15.033
0,0.1,175.5,180.1,359.9,270.4,1.2,359.6,90.7,1.6,359.9,270.4,5.3,359.6,90.7,353.4,89.7,23.5,12.7,89.1,4.6,358.2,359.4,177.3,180.9,357.9,181.1,182.5,11.9,186.9,180.5,26.0,192.7,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.8,1.4,99.7,359.5,359.9,279.0,356.2,0.0,87.4,6.8,10.1,292.1,356.5,9.5,75.0,3.6,2019-06-12 14:05:15.048
0,0.1,175.5,180.1,359.9,270.4,1.3,359.6,90.7,1.7,359.9,270.4,5.2,359.6,90.7,353.4,89.7,21.6,10.8,89.1,5.1,358.7,359.4,177.3,180.9,357.9,181.1,182.5,11.9,186.9,180.4,26.0,192.6,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.8,1.4,99.7,359.5,359.9,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.5,9.6,75.0,3.6,2019-06-12 14:05:15.055
0,0.2,175.5,180.1,359.9,270.4,1.4,359.5,90.7,1.7,359.9,270.4,5.0,359.5,90.7,353.4,89.7,21.0,10.1,89.1,6.3,359.8,359.4,177.3,180.9,357.9,181.0,182.5,11.9,186.9,180.4,26.0,192.6,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.8,1.4,99.7,359.5,359.8,279.0,356.2,0.1,87.5,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.066
0,0.1,175.5,180.1,359.9,270.4,1.4,359.5,90.7,1.7,359.9,270.4,5.0,359.5,90.7,353.4,89.7,20.8,10.0,89.1,8.9,2.4,359.4,177.3,180.9,357.9,181.0,182.5,11.9,186.9,180.4,26.0,192.6,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.8,1.4,99.7,359.5,359.8,279.0,356.2,0.1,87.5,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.078
0,0.1,175.5,180.1,359.9,270.4,1.3,359.5,90.7,1.8,359.9,270.4,5.1,359.5,90.7,353.4,89.7,20.0,9.1,89.1,11.5,4.9,359.4,177.3,180.9,357.9,181.0,182.5,11.9,186.9,180.4,26.0,192.6,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.9,264.3,359.8,1.4,99.7,359.5,359.8,279.0,356.2,0.1,87.5,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.089
0,0.1,175.5,180.1,359.9,270.4,1.2,359.5,90.7,1.8,359.9,270.4,5.1,359.5,90.7,353.4,89.7,16.3,5.5,89.0,13.0,6.5,359.4,177.3,180.9,357.9,181.0,182.5,11.9,186.8,180.4,26.0,192.6,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.4,99.7,359.5,359.8,279.0,356.2,0.1,87.5,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.101
0,0.0,175.5,180.1,359.9,270.4,1.1,359.5,90.6,1.8,359.9,270.4,5.2,359.5,90.6,353.4,89.7,7.5,356.7,89.1,13.5,7.0,359.3,177.3,180.9,357.8,181.0,182.5,11.8,186.8,180.5,26.0,192.7,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.4,99.7,359.5,359.8,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.111
0,0.0,175.5,180.1,359.9,270.4,1.0,359.5,90.6,1.7,359.9,270.4,5.3,359.5,90.6,353.5,89.7,8.2,357.4,89.2,13.4,6.9,359.3,177.3,180.9,357.8,180.9,182.5,11.9,186.8,180.5,26.0,192.7,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.4,99.6,359.5,359.8,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.123
0,0.0,175.5,180.1,359.9,270.4,1.0,359.5,90.6,1.7,359.9,270.4,5.3,359.5,90.6,353.5,89.7,8.2,357.4,89.2,13.4,6.9,359.3,177.3,180.9,357.8,180.9,182.5,11.9,186.8,180.5,26.0,192.7,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.4,99.6,359.5,359.8,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.135
0,0.0,175.5,180.1,359.9,270.4,1.0,359.5,90.6,1.7,359.9,270.4,5.3,359.5,90.6,353.5,89.7,8.2,357.4,89.2,13.4,6.9,359.3,177.3,180.9,357.8,180.9,182.5,11.9,186.8,180.5,26.0,192.7,179.8,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.4,99.6,359.5,359.8,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.145
0,0.0,175.5,180.1,359.9,270.4,0.9,359.6,90.6,1.7,359.9,270.4,5.4,359.6,90.6,353.5,89.7,8.1,357.3,89.2,12.9,6.4,359.3,177.3,180.9,357.8,180.9,182.5,11.9,186.8,180.5,26.1,192.7,179.9,0.1,164.0,271.8,358.6,191.6,89.6,358.8,264.3,359.9,1.5,99.6,359.5,359.7,279.0,356.2,0.1,87.4,6.8,10.1,292.1,356.5,9.4,75.0,3.6,2019-06-12 14:05:15.157
0,360.0,175.4,180.1,359.9,270.4,0.9,359.6,90.6,1.7,359.9,270.4,5.4,359.6,90.6,353.4,89.7,11.9,1.1,89.2,12.1,5.6,359.3,177.2,180.9,357.7,180.8,182.5,11.8,186.8,180.5,26.1,192.7,179.9,0.2,164.0,271.8,358.6,191.6,89.6,358.8,264.2,359.8,1.5,99.7,359.5,359.6,279.0,356.1,0.0,87.4,6.8,10.0,292.1,356.4,9.4,75.0,3.6,2019-06-12 14:05:15.167
0,360.0,175.4,180.1,359.9,270.4,1.0,359.6,90.6,1.7,359.9,270.4,5.3,359.6,90.6,353.4,89.7,10.9,0.1,89.2,11.4,4.9,359.2,177.2,180.9,357.7,180.8,182.4,11.8,186.8,180.5,26.1,192.7,179.9,0.2,164.0,271.8,358.6,191.6,89.6,358.8,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.1,0.0,87.4,6.8,10.0,292.1,356.4,9.4,75.0,3.6,2019-06-12 14:05:15.179
0,359.9,175.4,180.1,359.9,270.4,1.2,359.6,90.6,1.8,359.9,270.4,5.2,359.6,90.6,353.3,89.7,9.8,359.0,89.1,9.9,3.4,359.2,177.2,180.9,357.7,180.8,182.4,11.8,186.7,180.5,26.1,192.7,179.9,0.2,164.0,271.8,358.6,191.6,89.6,358.8,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.1,0.0,87.4,6.9,9.9,292.1,356.4,9.4,75.0,3.6,2019-06-12 14:05:15.189
0,359.9,175.4,180.1,359.9,270.3,1.2,359.6,90.6,1.8,359.9,270.3,5.1,359.6,90.6,353.3,89.7,9.3,358.4,89.1,10.0,3.5,359.2,177.2,180.9,357.7,180.8,182.4,11.8,186.7,180.5,26.1,192.7,179.9,0.2,164.0,271.8,358.6,191.6,89.7,358.8,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.1,0.0,87.4,6.9,10.0,292.1,356.4,9.4,75.0,3.6,2019-06-12 14:05:15.202
0,359.9,175.4,180.0,359.9,270.3,1.3,359.6,90.6,1.8,359.9,270.3,5.1,359.6,90.6,353.2,89.7,8.3,357.4,89.1,10.0,3.5,359.2,177.2,180.9,357.7,180.7,182.4,11.8,186.7,180.5,26.1,192.7,179.9,0.2,164.0,271.8,358.6,191.5,89.6,358.8,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.1,0.0,87.4,6.9,10.0,292.1,356.4,9.4,75.0,3.6,2019-06-12 14:05:15.212
0,359.8,175.4,180.0,359.9,270.3,1.4,359.6,90.6,1.9,359.9,270.3,5.0,359.6,90.6,353.2,89.7,7.5,356.7,89.1,9.4,3.0,359.1,177.2,180.8,357.7,180.7,182.5,11.8,186.7,180.5,26.1,192.7,179.9,0.2,163.9,271.8,358.6,191.5,89.7,358.7,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.1,0.0,87.4,6.9,10.0,292.1,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.223
0,359.8,175.4,180.0,359.9,270.3,1.5,359.6,90.6,1.9,359.9,270.3,4.9,359.6,90.6,353.2,89.7,8.1,357.3,89.1,8.0,1.5,359.1,177.2,180.8,357.7,180.7,182.4,11.8,186.7,180.5,26.1,192.7,179.9,0.2,163.9,271.8,358.6,191.5,89.7,358.7,264.2,359.8,1.5,99.7,359.5,359.6,278.9,356.0,0.0,87.4,6.9,10.0,292.0,356.4,9.5,75.0,3.6,2019-06-12 14:05:15.234
