0,0,1,2.628228,2.162435,2.187028,-1.4,0.0,-0.4,0.5,0.9,0.3,0.5,1.4,0.3,0.1,0.9,0.4,0.1,1.4,0.4,0.3,0.1,0.5,0.2,0.1,0.5,,0.1,1.4,0.4,2019-06-19 19:14:20.613
0,0,1,2.625385,2.163594,2.190236,-1.4,0.0,-0.4,0.5,0.9,0.3,0.5,1.4,0.3,0.1,0.9,0.4,0.1,1.4,0.4,0.3,0.1,0.5,0.2,0.1,0.5,,0.1,1.4,0.4,2019-06-19 19:14:20.734
0,0,1,2.624321,2.162776,2.198844,-1.4,0.0,-0.4,0.5,0.9,0.3,0.5,1.4,0.3,0.1,0.9,0.4,0.1,1.4,0.4,0.3,0.1,0.5,0.2,0.1,0.5,,0.1,1.4,0.4,2019-06-19 19:14:20.845
0,0,1,2.625493,2.168193,2.206274,-1.4,0.0,-0.4,0.5,0.9,0.3,0.5,1.4,0.3,0.1,0.9,0.4,0.1,1.4,0.4,0.3,0.1,0.5,0.2,0.1,0.5,,0.1,1.4,0.4,2019-06-19 19:14:20.956
0,0,1,2.628822,2.16845,2.171788,-1.4,0.0,-0.4,0.6,0.9,0.3,0.5,1.4,0.3,0.2,0.9,0.3,0.2,1.4,0.4,0.3,0.1,0.5,0.2,0.1,0.5,,0.2,1.4,0.4,2019-06-19 19:14:21.068
0,0,1,2.634144,2.170462,1.969519,-1.4,0.0,-0.5,0.6,0.8,0.3,0.6,1.4,0.3,0.3,0.9,0.2,0.2,1.4,0.4,0.3,0.1,0.6,0.2,0.1,0.5,,0.2,1.4,0.4,2019-06-19 19:14:21.183
0,0,1,2.607783,2.17881,1.684113,-1.3,0.0,-0.5,0.7,0.8,0.4,0.7,1.4,0.4,0.3,1.1,0.0,0.3,1.4,0.4,0.3,0.1,0.5,0.3,0.2,0.4,,0.3,1.4,0.4,2019-06-19 19:14:21.297
0,0,1,2.592176,2.175853,1.475659,-1.3,0.0,-0.5,0.7,0.8,0.4,0.7,1.4,0.3,0.4,1.2,-0.1,0.3,1.4,0.3,0.3,0.1,0.5,0.3,0.1,0.2,,0.3,1.4,0.3,2019-06-19 19:14:21.408
0,0,1,2.571481,2.131054,1.267891,-1.2,0.0,-0.5,0.7,0.8,0.3,0.7,1.3,0.3,0.4,1.4,-0.2,0.3,1.4,0.3,0.3,0.1,0.5,0.4,0.1,0.1,,0.3,1.4,0.3,2019-06-19 19:14:21.520
0,0,1,2.534879,2.087696,1.138361,-1.2,0.0,-0.5,0.7,0.8,0.3,0.7,1.3,0.3,0.4,1.4,-0.2,0.3,1.4,0.2,0.3,0.1,0.5,0.5,0.1,0.0,,0.3,1.4,0.2,2019-06-19 19:14:21.631
0,0,1,2.472707,2.03179,1.033358,-1.1,0.0,-0.5,0.7,0.8,0.3,0.7,1.3,0.3,0.4,1.5,-0.3,0.3,1.4,0.2,0.3,0.1,0.5,0.5,0.1,0.0,,0.3,1.4,0.2,2019-06-19 19:14:21.743
0,0,1,2.502137,1.947541,0.9253929,-1.1,0.0,-0.5,0.7,0.8,0.2,0.7,1.3,0.2,0.4,1.6,-0.4,0.3,1.4,0.1,0.4,0.2,0.5,0.4,0.0,0.0,,0.3,1.4,0.1,2019-06-19 19:14:21.856
0,0,1,2.526261,1.860418,0.8341234,-1.1,0.0,-0.5,0.7,0.8,0.1,0.7,1.4,0.1,0.5,1.7,-0.5,0.3,1.4,0.0,0.4,0.2,0.4,0.4,0.1,0.0,,0.3,1.4,0.0,2019-06-19 19:14:21.967
0,0,1,2.568258,1.810283,0.7599912,-1.2,0.0,-0.6,0.8,0.8,-0.1,0.7,1.3,-0.1,0.5,1.7,-0.6,0.4,1.4,-0.2,0.5,0.2,0.2,0.5,0.1,0.0,,0.4,1.4,-0.2,2019-06-19 19:14:22.079
0,0,1,2.588076,1.772354,0.6906286,-1.3,0.0,-0.6,0.8,0.8,-0.2,0.7,1.4,-0.2,0.5,1.7,-0.7,0.4,1.4,-0.3,0.6,0.1,-0.1,0.5,0.1,0.0,,0.4,1.4,-0.3,2019-06-19 19:14:22.190
0,0,1,2.626482,1.729274,0.6201846,-1.3,0.0,-0.6,0.8,0.8,-0.3,0.8,1.4,-0.3,0.6,1.7,-0.8,0.5,1.4,-0.4,0.7,0.1,-0.3,0.5,0.1,-0.1,,0.5,1.4,-0.4,2019-06-19 19:14:22.302
0,0,1,2.680075,1.699825,0.5758545,-1.3,0.0,-0.7,0.9,0.8,-0.4,0.9,1.4,-0.4,0.6,1.7,-0.9,0.5,1.4,-0.5,0.8,0.1,-0.5,0.6,0.1,-0.2,,0.5,1.4,-0.5,2019-06-19 19:14:22.414
0,0,1,2.620465,1.661527,0.5177628,-1.2,0.0,-0.8,1.0,0.8,-0.5,1.0,1.3,-0.5,0.7,1.7,-0.9,0.6,1.4,-0.5,0.8,0.0,-0.7,0.6,0.1,-0.3,,0.6,1.4,-0.5,2019-06-19 19:14:22.526
0,0,1,2.595219,1.579292,0.4346451,-1.3,0.1,-0.8,1.1,0.7,-0.6,1.1,1.3,-0.6,0.7,1.7,-1.0,0.7,1.4,-0.7,0.8,0.0,-0.8,0.7,0.0,-0.4,,0.7,1.4,-0.7,2019-06-19 19:14:22.637
0,0,1,2.778675,1.468253,0.3468003,-1.8,0.1,-0.2,1.2,0.8,-0.8,1.1,1.3,-0.8,0.8,1.8,-1.2,0.8,1.4,-0.8,0.9,0.1,-0.9,0.8,0.1,-0.6,,0.8,1.4,-0.8,2019-06-19 19:14:22.750
0,0,1,2.864345,1.258992,0.435794,-1.9,0.1,-0.2,1.3,0.9,-0.9,1.3,1.4,-0.9,0.9,1.9,-1.3,0.9,1.5,-0.9,0.9,0.1,-0.9,0.9,0.1,-0.8,,0.9,1.5,-0.9,2019-06-19 19:14:22.869
0,0,1,2.914122,1.265628,0.5484806,-1.9,0.0,-0.2,1.4,0.9,-1.0,1.4,1.4,-0.9,0.9,1.7,-1.4,1.0,1.5,-1.0,1.0,0.1,-0.8,1.0,0.1,-0.9,,1.0,1.5,-1.0,2019-06-19 19:14:22.979
0,0,1,2.954563,1.31811,0.5952083,-2.0,0.1,-0.3,1.5,0.8,-1.0,1.4,1.3,-1.0,1.0,1.6,-1.5,1.1,1.4,-1.0,1.0,0.1,-0.8,1.2,0.0,-1.1,,1.1,1.4,-1.0,2019-06-19 19:14:23.090
0,0,1,2.821498,1.463935,0.3409877,-1.3,0.0,-1.2,1.5,0.8,-1.0,1.5,1.3,-1.0,1.1,1.6,-1.5,1.1,1.4,-1.0,1.1,0.1,-0.7,1.3,0.0,-1.2,,1.1,1.4,-1.0,2019-06-19 19:14:23.202
0,0,1,2.843843,1.504679,0.2988117,-1.4,0.0,-1.2,1.5,0.8,-0.9,1.5,1.3,-1.0,1.1,1.6,-1.5,1.1,1.4,-1.0,1.1,0.1,-0.7,1.2,0.1,-1.2,,1.1,1.4,-1.0,2019-06-19 19:14:23.314
0,0,1,2.837457,1.523747,0.2816367,-1.3,0.0,-1.2,1.5,0.8,-0.8,1.4,1.4,-0.9,1.2,1.7,-1.4,1.1,1.4,-1.0,1.1,0.1,-0.7,1.2,0.1,-1.2,,1.1,1.4,-1.0,2019-06-19 19:14:23.428
0,0,1,2.834593,1.538817,0.2889366,-1.3,0.0,-1.1,1.4,0.8,-0.8,1.4,1.4,-0.9,1.1,1.8,-1.4,1.0,1.5,-1.0,1.1,0.2,-0.7,1.1,0.1,-1.2,,1.0,1.5,-1.0,2019-06-19 19:14:23.542
0,0,1,2.785253,1.52629,0.2402288,-1.4,0.0,-1.1,1.4,0.8,-0.9,1.3,1.3,-0.9,1.1,1.8,-1.4,1.0,1.4,-1.1,1.1,0.2,-0.7,1.0,0.1,-1.2,,1.0,1.4,-1.1,2019-06-19 19:14:23.654
0,0,1,2.880396,1.382733,0.2605791,-1.9,0.1,-0.2,1.4,0.8,-0.9,1.3,1.3,-0.9,1.0,1.8,-1.5,1.0,1.4,-1.1,1.1,0.2,-0.7,0.9,0.1,-1.2,,1.0,1.4,-1.1,2019-06-19 19:14:23.766
0,0,1,2.939457,1.296794,0.3730707,-1.9,0.0,0.0,1.3,0.9,-1.0,1.3,1.4,-1.0,0.9,1.8,-1.6,0.9,1.5,-1.2,1.1,0.2,-0.8,0.8,0.2,-1.1,,0.9,1.5,-1.2,2019-06-19 19:14:23.877
0,0,1,2.95837,1.311844,0.4318579,-2.0,0.0,-0.1,1.4,0.9,-1.1,1.3,1.4,-1.1,0.8,1.8,-1.6,0.9,1.5,-1.2,1.1,0.1,-0.9,0.7,0.2,-1.0,,0.9,1.5,-1.2,2019-06-19 19:14:23.990
0,0,1,2.875549,1.307939,0.3236609,-1.9,0.1,-0.2,1.3,0.8,-1.1,1.2,1.4,-1.1,0.9,1.8,-1.6,0.9,1.4,-1.2,1.1,0.1,-0.9,0.7,0.1,-0.9,,0.9,1.4,-1.2,2019-06-19 19:14:24.101
0,0,1,2.86419,1.309352,0.2318237,-1.9,0.1,-0.2,1.3,0.8,-1.1,1.2,1.3,-1.1,0.9,1.8,-1.6,0.9,1.4,-1.2,1.1,0.1,-0.8,0.7,0.1,-0.9,,0.9,1.4,-1.2,2019-06-19 19:14:24.212
0,0,2,1.741545,1.262686,0.9058508,-2.1,0.0,-1.2,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,0.9,-0.5,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:29.893
0,0,2,1.736444,1.263885,0.9188221,-2.1,0.0,-1.2,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,0.9,-0.5,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.004
0,0,2,1.752558,1.259422,0.9163855,-2.1,0.0,-1.2,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,0.9,-0.5,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.116
0,0,2,1.790513,1.238995,0.9135852,-2.1,0.0,-1.2,1.4,0.9,-0.4,1.4,1.4,-0.4,1.1,0.9,-0.5,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.229
0,0,2,1.796388,1.220319,0.8949804,-2.1,0.0,-1.2,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,0.9,-0.5,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.341
0,0,2,1.78604,1.204486,0.8341914,-2.1,0.0,-1.3,1.4,0.9,-0.4,1.3,1.4,-0.4,1.0,0.9,-0.6,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.457
0,0,2,1.771046,1.212007,0.7352276,-2.1,0.0,-1.3,1.4,0.9,-0.5,1.3,1.4,-0.4,1.0,0.9,-0.6,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.564
0,0,2,1.761238,1.234162,0.6354966,-2.0,0.0,-1.3,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,0.9,-0.7,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.675
0,0,2,1.741735,1.221943,0.6054242,-2.0,0.0,-1.3,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,1.0,-0.7,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.786
0,0,2,1.711465,1.189303,0.5687249,-1.9,0.0,-1.4,1.4,0.9,-0.4,1.4,1.4,-0.4,1.0,1.0,-0.7,1.0,1.4,-0.4,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.4,2019-06-19 19:14:30.899
0,0,2,1.717984,1.242361,0.4856051,-1.9,0.0,-1.4,1.5,0.9,-0.4,1.4,1.4,-0.4,1.0,1.1,-0.9,1.0,1.4,-0.5,1.3,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.4,-0.5,2019-06-19 19:14:31.013
0,0,2,1.685053,1.190569,0.4226843,-1.9,0.0,-1.4,1.4,0.9,-0.4,1.3,1.4,-0.5,0.9,1.1,-0.9,1.0,1.3,-0.5,1.2,0.1,-0.3,1.1,0.1,-0.4,,1.0,1.3,-0.5,2019-06-19 19:14:31.126
0,0,2,1.672941,1.139832,0.3685353,-1.9,0.0,-1.4,1.4,0.9,-0.4,1.3,1.4,-0.5,0.9,1.1,-1.0,0.9,1.3,-0.6,1.2,0.1,-0.3,1.0,0.1,-0.4,,0.9,1.3,-0.6,2019-06-19 19:14:31.238
0,0,2,1.697405,1.131845,0.3050555,-1.9,0.0,-1.4,1.4,0.9,-0.4,1.3,1.4,-0.5,0.8,1.1,-1.0,0.9,1.3,-0.7,1.2,0.1,-0.3,1.0,0.1,-0.4,,0.9,1.3,-0.7,2019-06-19 19:14:31.349
0,1,1,2.894364,1.963321,1.883748,-1.8,0.0,-1.2,1.3,0.9,-0.1,1.2,1.4,-0.2,0.9,0.9,-0.3,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.177
0,1,1,2.898103,1.965751,1.88521,-1.8,0.0,-1.2,1.3,0.9,-0.1,1.3,1.4,-0.2,0.9,0.9,-0.3,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.289
0,1,1,2.883231,1.97607,1.882049,-1.8,0.0,-1.3,1.3,0.9,-0.1,1.3,1.4,-0.2,0.9,0.9,-0.3,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.400
0,1,1,2.874089,1.98771,1.876501,-1.8,0.0,-1.3,1.3,0.9,-0.1,1.3,1.4,-0.2,0.9,0.9,-0.3,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.522
0,1,1,2.895108,1.990795,1.858641,-1.8,0.0,-1.3,1.3,0.9,-0.1,1.3,1.4,-0.2,0.9,0.9,-0.4,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.633
0,1,1,2.897755,1.979189,1.805532,-1.8,0.0,-1.3,1.3,0.9,-0.1,1.3,1.4,-0.2,0.9,0.9,-0.4,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.1,,0.9,1.4,-0.2,2019-06-19 19:14:35.745
0,1,1,2.900913,1.97265,1.744503,-1.8,0.0,-1.3,1.3,0.9,-0.2,1.3,1.4,-0.2,0.9,0.9,-0.5,0.9,1.4,-0.2,1.2,0.1,-0.1,1.0,0.1,-0.2,,0.9,1.4,-0.2,2019-06-19 19:14:35.856
0,1,1,2.90105,1.954937,1.654806,-1.8,0.0,-1.3,1.3,0.9,-0.2,1.3,1.4,-0.2,1.0,0.9,-0.5,0.9,1.4,-0.3,1.2,0.1,-0.1,1.0,0.1,-0.2,,0.9,1.4,-0.3,2019-06-19 19:14:35.968
0,1,1,2.883017,1.946662,1.568925,-1.8,0.0,-1.3,1.3,0.9,-0.1,1.3,1.4,-0.2,1.0,0.9,-0.6,1.0,1.4,-0.3,1.2,0.1,-0.1,1.0,0.1,-0.2,,1.0,1.4,-0.3,2019-06-19 19:14:36.082
0,1,1,2.875979,1.924501,1.479281,-1.8,0.0,-1.3,1.4,0.9,-0.2,1.3,1.4,-0.2,1.1,1.0,-0.6,1.0,1.4,-0.3,1.2,0.1,-0.1,1.0,0.1,-0.2,,1.0,1.4,-0.3,2019-06-19 19:14:36.197
0,1,1,2.868364,1.884456,1.39557,-1.8,0.0,-1.2,1.4,0.9,-0.2,1.4,1.4,-0.2,1.2,1.0,-0.7,1.0,1.4,-0.4,1.2,0.1,-0.1,0.9,0.1,-0.2,,1.0,1.4,-0.4,2019-06-19 19:14:36.308
0,1,1,2.861943,1.845204,1.305265,-1.8,0.0,-1.3,1.4,0.8,-0.2,1.4,1.4,-0.2,1.3,1.0,-0.7,1.1,1.4,-0.4,1.2,0.1,-0.1,1.0,0.1,-0.2,,1.1,1.4,-0.4,2019-06-19 19:14:36.420
0,1,1,2.840031,1.806782,1.24043,-1.7,0.0,-1.3,1.5,0.9,-0.2,1.5,1.4,-0.2,1.4,1.1,-0.7,1.2,1.4,-0.4,1.2,0.1,-0.1,1.0,0.1,-0.2,,1.2,1.4,-0.4,2019-06-19 19:14:36.532
0,1,1,2.810942,1.773201,1.173927,-1.6,0.0,-1.3,1.6,0.9,-0.1,1.5,1.4,-0.1,1.5,1.1,-0.7,1.2,1.4,-0.4,1.2,0.1,-0.1,1.1,0.2,-0.3,,1.2,1.4,-0.4,2019-06-19 19:14:36.644
0,1,1,2.748365,1.742823,1.11198,-1.5,0.0,-1.3,1.5,0.9,-0.1,1.5,1.4,-0.1,1.5,1.1,-0.7,1.3,1.4,-0.4,1.2,0.1,-0.1,1.2,0.2,-0.3,,1.3,1.4,-0.4,2019-06-19 19:14:36.756
0,1,1,2.675054,1.723301,1.038617,-1.4,0.0,-1.3,1.5,0.8,-0.1,1.5,1.4,-0.1,1.5,1.1,-0.7,1.3,1.3,-0.4,1.2,0.1,-0.1,1.2,0.1,-0.4,,1.3,1.3,-0.4,2019-06-19 19:14:36.868
0,1,1,2.578329,1.601658,0.8928249,-1.3,0.0,-1.2,1.5,0.8,0.0,1.5,1.4,-0.1,1.5,1.1,-0.7,1.3,1.3,-0.4,1.2,0.1,-0.1,1.2,0.0,-0.4,,1.3,1.3,-0.4,2019-06-19 19:14:36.979
0,1,1,2.51228,1.48243,0.7556415,-1.2,0.0,-1.2,1.4,0.8,-0.1,1.4,1.4,-0.1,1.5,1.2,-0.8,1.3,1.3,-0.5,1.2,0.1,-0.1,1.2,0.1,-0.3,,1.3,1.3,-0.5,2019-06-19 19:14:37.090
0,1,1,2.457786,1.415285,0.645238,-1.2,0.0,-1.2,1.4,0.9,-0.1,1.4,1.4,-0.2,1.5,1.1,-0.8,1.3,1.3,-0.5,1.2,0.1,-0.1,1.1,0.1,-0.3,,1.3,1.3,-0.5,2019-06-19 19:14:37.202
0,1,1,2.385972,1.391012,0.5490801,-1.2,0.0,-1.1,1.3,0.9,-0.1,1.4,1.4,-0.2,1.5,1.1,-0.9,1.3,1.3,-0.6,1.2,0.1,-0.1,1.1,0.1,-0.3,,1.3,1.3,-0.6,2019-06-19 19:14:37.314
0,1,1,2.324665,1.360623,0.4545013,-1.1,0.0,-1.0,1.2,0.9,-0.1,1.3,1.4,-0.2,1.4,1.1,-0.9,1.2,1.3,-0.6,1.2,0.1,-0.1,1.0,0.1,-0.3,,1.2,1.3,-0.6,2019-06-19 19:14:37.426
0,1,1,2.290299,1.351522,0.3938019,-1.1,0.0,-1.0,1.2,0.9,-0.1,1.3,1.4,-0.3,1.4,1.1,-1.0,1.2,1.3,-0.6,1.2,0.1,-0.1,1.0,0.1,-0.3,,1.2,1.3,-0.6,2019-06-19 19:14:37.538
0,1,2,2.332778,1.207042,1.311726,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.318
0,1,2,2.336014,1.208954,1.307181,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.436
0,1,2,2.33526,1.213773,1.304393,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.548
0,1,2,2.33316,1.217505,1.302031,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.659
0,1,2,2.327924,1.220789,1.297508,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.771
0,1,2,2.342183,1.220278,1.30258,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.884
0,1,2,2.343899,1.222061,1.297764,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.3,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:42.999
0,1,2,2.343176,1.222798,1.29428,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.121
0,1,2,2.343756,1.224863,1.293522,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.230
0,1,2,2.344485,1.225794,1.295924,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.341
0,1,2,2.345237,1.226176,1.296762,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.452
0,1,2,2.346092,1.227857,1.294497,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.564
0,1,2,2.347029,1.230341,1.29234,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.678
0,1,2,2.349657,1.23225,1.295247,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.793
0,1,2,2.346863,1.233371,1.293691,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:43.905
0,1,2,2.346412,1.234839,1.29235,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.016
0,1,2,2.34576,1.235105,1.292147,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.128
0,1,2,2.346032,1.235713,1.292816,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.240
0,1,2,2.345605,1.237942,1.29365,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.351
0,1,2,2.344315,1.239953,1.294036,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.468
0,1,2,2.34299,1.241544,1.293905,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.581
0,1,2,2.342748,1.242477,1.292492,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.692
0,1,2,2.343441,1.240213,1.291128,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.804
0,1,2,2.342901,1.238922,1.293299,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:44.918
0,1,2,2.342255,1.23975,1.291938,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:45.031
0,1,2,2.343489,1.238756,1.291114,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:45.144
0,1,2,2.344159,1.239415,1.28924,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:45.257
0,1,2,2.343473,1.2403,1.28797,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:45.367
0,1,2,2.342079,1.240661,1.287368,-2.0,0.0,-1.0,1.2,0.9,-0.2,1.2,1.4,-0.2,0.8,0.9,-0.4,0.8,1.4,-0.2,1.1,0.1,-0.2,0.9,0.1,-0.2,,0.8,1.4,-0.2,2019-06-19 19:14:45.479
